// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\40f572aa-e6f8-4385-bfff-0aedd5978bd7
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\40f572aa-e6f8-4385-bfff-0aedd5978bd7
// command took 3.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 40f572aa-e6f8-4385-bfff-0aedd5978bd7.dll --anonymousPipes 3024 2616 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineWithIndexBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\40f572aa-e6f8-4385-bfff-0aedd5978bd7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XUXKEA(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 210300.00 ns, 13.1438 us/op
AppendOnlyFileStorageEngineWithIndexBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 154.118 ms, StdErr = 0.438 ms (0.28%), N = 5, StdDev = 0.978 ms
Min = 153.259 ms, Q1 = 153.572 ms, Median = 153.633 ms, Q3 = 154.443 ms, Max = 155.684 ms
IQR = 0.871 ms, LowerFence = 152.266 ms, UpperFence = 155.749 ms
ConfidenceInterval = [150.351 ms; 157.885 ms] (CI 99.9%), Margin = 3.767 ms (2.44% of Mean)
Skewness = 0.63, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[152.508 ms ; 156.435 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineWithIndexBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 851.168 ms, StdErr = 2.712 ms (0.32%), N = 5, StdDev = 6.064 ms
Min = 841.115 ms, Q1 = 850.540 ms, Median = 852.529 ms, Q3 = 855.409 ms, Max = 856.246 ms
IQR = 4.868 ms, LowerFence = 843.238 ms, UpperFence = 862.711 ms
ConfidenceInterval = [827.817 ms; 874.518 ms] (CI 99.9%), Margin = 23.350 ms (2.74% of Mean)
Skewness = -0.72, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[836.460 ms ; 860.900 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-NZHMVY : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=5  
WarmupCount=1  

| Method            | ItemCount | Mean       | Error      | StdDev    |
|------------------ |---------- |-----------:|-----------:|----------:|
| Read              | 1000      |         NA |         NA |        NA |
| SearchExisting    | 1000      |         NA |         NA |        NA |
| SearchNonExisting | 10        |   2.008 ms |  0.2685 ms | 0.0697 ms |
| SearchExisting    | 10        |   4.263 ms |  0.3099 ms | 0.0805 ms |
| Read              | 10        |   4.267 ms |  0.4947 ms | 0.0766 ms |
| Write             | 10        |   9.694 ms |  0.4541 ms | 0.1179 ms |
| SearchNonExisting | 100       |  18.193 ms |  5.9737 ms | 1.5514 ms |
| SearchExisting    | 100       |  38.402 ms |  6.8196 ms | 1.0553 ms |
| Read              | 100       |  41.448 ms | 12.1851 ms | 3.1644 ms |
| Write             | 100       |  82.967 ms |  0.2534 ms | 0.0658 ms |
| SearchNonExisting | 1000      | 154.118 ms |  3.7673 ms | 0.9783 ms |
| Write             | 1000      | 851.168 ms | 23.3503 ms | 6.0640 ms |

Benchmarks with issues:
  AppendOnlyFileStorageEngineWithIndexBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
  AppendOnlyFileStorageEngineWithIndexBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:34 (154.58 sec), executed benchmarks: 12

Global total time: 00:02:39 (159.4 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
